category,word
objects,bottle
fun,festival
animals,tiger
tech,printer
fun,magic
people,manager
emotions,sad
sports,skating
tech,hardware
places,park
objects,table
eighteen_plus,desire
food,apple
sports,rowing
food,sushi
eighteen_plus,drunk
emotions,grateful
tech,tablet
objects,window
actions,jump
actions,write
people,lawyer
animals,owl
fun,prank
food,sushi
sports,cycling
sports,football
emotions,angry
sports,surfing
animals,lion
fun,quiz
animals,tiger
objects,bottle
fun,dance
emotions,excited
eighteen_plus,fetish
sports,climbing
eighteen_plus,tattoo
emotions,anxious
places,hotel
actions,throw
objects,pen
people,nurse
tech,hardware
people,actor
fun,game
emotions,embarrassed
places,museum
emotions,relaxed
sports,baseball
emotions,angry
fun,mystery
eighteen_plus,desire
tech,robot
objects,watch
tech,smartphone
eighteen_plus,kiss
food,egg
fun,party
places,station
actions,laugh
food,pasta
fun,festival
objects,door
sports,cycling
emotions,hopeful
objects,wallet
eighteen_plus,kiss
fun,puzzle
actions,swim
objects,chair
objects,backpack
actions,walk
people,actor
emotions,jealous
actions,cook
animals,tiger
people,farmer
people,doctor
objects,wallet
animals,dog
actions,catch
actions,sleep
food,pasta
tech,speaker
sports,football
people,chef
food,cheese
sports,wrestling
animals,shark
food,tomato
actions,walk
eighteen_plus,drunk
eighteen_plus,nudity
sports,surfing
eighteen_plus,flirt
objects,book
actions,jump
actions,throw
food,potato
people,soldier
tech,camera
actions,run
animals,dog
animals,sheep
eighteen_plus,intimate
fun,adventure
animals,shark
emotions,excited
people,pilot
objects,pen
objects,table
actions,sleep
fun,game
animals,lion
animals,owl
animals,dog
sports,volleyball
emotions,anxious
people,chef
objects,key
tech,robot
food,chocolate
sports,wrestling
fun,trick
animals,rabbit
food,apple
places,beach
actions,jump
people,chef
people,artist
tech,smartphone
places,museum
fun,show
places,hospital
eighteen_plus,gambling
emotions,confused
people,lawyer
actions,dance
animals,owl
objects,lamp
actions,read
food,pasta
actions,dance
tech,software
sports,swimming
fun,festival
sports,golf
tech,hardware
tech,usb
actions,sleep
tech,hardware
food,chocolate
animals,goat
objects,book
tech,monitor
eighteen_plus,adult
food,onion
people,pilot
food,fish
food,pasta
fun,party
emotions,bored
fun,party
actions,throw
eighteen_plus,hangover
actions,swim
emotions,relaxed
sports,skating
places,restaurant
emotions,excited
food,yogurt
animals,horse
sports,rowing
animals,sheep
animals,whale
sports,rowing
emotions,curious
food,yogurt
emotions,nervous
fun,costume
actions,fight
eighteen_plus,seduce
eighteen_plus,affair
objects,table
objects,watch
actions,cook
animals,eagle
fun,costume
places,church
animals,snake
tech,hardware
objects,pen
animals,shark
sports,cycling
food,burger
emotions,grateful
food,salad
food,pizza
objects,mirror
actions,talk
actions,throw
tech,camera
actions,cook
eighteen_plus,flirt
places,restaurant
objects,window
eighteen_plus,cigarette
animals,eagle
tech,hardware
tech,software
food,steak
eighteen_plus,fetish
animals,wolf
actions,cook
food,carrot
eighteen_plus,hangover
objects,window
tech,mouse
objects,watch
eighteen_plus,condom
places,tower
tech,tablet
objects,camera
emotions,jealous
eighteen_plus,kiss
objects,wallet
animals,dog
fun,show
sports,cycling
actions,climb
animals,elephant
eighteen_plus,tattoo
people,writer
fun,dance
eighteen_plus,tattoo
animals,whale
animals,chicken
food,onion
sports,archery
emotions,bored
food,potato
places,hospital
sports,baseball
people,engineer
places,school
sports,skiing
emotions,scared
food,pasta
places,restaurant
animals,sheep
animals,tiger
eighteen_plus,seduce
sports,cycling
animals,cow
people,doctor
food,pepper
emotions,happy
sports,archery
actions,swim
people,pilot
places,tower
eighteen_plus,gambling
places,hospital
food,sushi
tech,speaker
animals,fox
food,salad
places,bridge
animals,bear
sports,tennis
people,doctor
tech,hardware
animals,owl
places,station
people,pilot
places,park
eighteen_plus,hangover
animals,chicken
fun,adventure
food,fish
eighteen_plus,lust
objects,mirror
objects,camera
objects,table
eighteen_plus,lust
food,rice
fun,trick
actions,cook
sports,swimming
people,firefighter
emotions,happy
fun,circus
fun,prank
actions,sleep
actions,throw
places,market
emotions,nervous
places,cafe
places,park
fun,circus
fun,quiz
emotions,jealous
fun,karaoke
actions,write
places,beach
animals,fox
places,museum
actions,catch
places,hotel
sports,skiing
actions,jump
fun,magic
objects,radio
sports,swimming
fun,comedy
animals,cow
people,dancer
actions,laugh
emotions,jealous
eighteen_plus,stripclub
objects,pen
fun,show
emotions,jealous
emotions,proud
people,pilot
tech,battery
tech,server
fun,costume
animals,sheep
tech,battery
food,yogurt
objects,door
places,station
food,carrot
objects,key
eighteen_plus,drunk
people,lawyer
actions,walk
tech,wifi
eighteen_plus,alcohol
people,chef
eighteen_plus,lust
emotions,jealous
animals,snake
people,artist
food,burger
animals,rabbit
eighteen_plus,hangover
fun,joke
tech,battery
fun,clown
tech,keyboard
food,bread
objects,door
fun,costume
fun,circus
sports,cycling
objects,book
people,chef
animals,goat
objects,radio
places,tower
people,pilot
objects,watch
places,bridge
animals,sheep
animals,wolf
places,bridge
people,farmer
sports,cycling
eighteen_plus,fetish
eighteen_plus,condom
animals,chicken
animals,eagle
animals,snake
food,yogurt
eighteen_plus,nudity
emotions,curious
eighteen_plus,desire
animals,bear
places,cinema
tech,server
actions,climb
eighteen_plus,lust
actions,catch
animals,horse
objects,umbrella
animals,cat
places,palace
actions,listen
food,chocolate
objects,radio
tech,router
eighteen_plus,tattoo
eighteen_plus,affair
actions,climb
people,nurse
food,cheese
fun,joke
animals,cat
objects,key
sports,skating
people,artist
animals,owl
places,airport
food,steak
actions,throw
eighteen_plus,cigarette
animals,sheep
food,cheese
food,potato
places,hospital
places,garden
fun,comedy
people,actor
food,cheese
actions,listen
people,soldier
fun,karaoke
sports,baseball
animals,rabbit
animals,goat
objects,book
eighteen_plus,cigarette
emotions,embarrassed
places,cafe
animals,eagle
tech,drone
fun,adventure
fun,circus
people,farmer
objects,watch
places,cinema
food,sushi
tech,router
sports,cricket
food,burger
fun,show
fun,costume
actions,run
objects,key
places,hotel
animals,wolf
food,egg
animals,snake
actions,climb
actions,walk
fun,trick
actions,jump
actions,laugh
places,library
tech,drone
eighteen_plus,romance
sports,football
actions,jump
places,bridge
fun,trick
sports,wrestling
food,bread
emotions,sad
tech,camera
tech,mouse
sports,golf
places,station
places,zoo
animals,horse
animals,lion
eighteen_plus,fetish
fun,karaoke
food,tomato
food,salad
tech,smartphone
sports,fencing
sports,skating
places,market
tech,battery
eighteen_plus,gambling
people,doctor
fun,joke
food,pizza
sports,swimming
tech,router
eighteen_plus,intimate
tech,battery
emotions,bored
places,church
animals,owl
people,scientist
sports,cricket
eighteen_plus,affair
sports,football
food,pizza
tech,hardware
food,cheese
people,doctor
emotions,surprised
food,chocolate
eighteen_plus,affair
objects,lamp
animals,lion
people,nurse
fun,show
people,engineer
fun,party
food,carrot
tech,monitor
fun,mystery
people,nurse
tech,wifi
places,park
eighteen_plus,lust
places,palace
food,pizza
people,scientist
eighteen_plus,lust
emotions,relaxed
sports,rugby
actions,talk
places,beach
places,restaurant
sports,football
tech,software
food,yogurt
places,zoo
people,scientist
objects,door
sports,volleyball
places,cafe
animals,dolphin
objects,camera
food,rice
eighteen_plus,kiss
objects,door
emotions,sad
tech,drone
tech,charger
places,beach
people,student
emotions,sad
tech,microphone
animals,eagle
tech,server
animals,dolphin
animals,horse
animals,chicken
emotions,scared
places,tower
eighteen_plus,adult
tech,server
eighteen_plus,kiss
fun,magic
fun,party
tech,camera
food,pizza
actions,talk
emotions,happy
food,onion
places,bridge
sports,baseball
tech,robot
sports,hockey
fun,mystery
places,tower
emotions,confused
actions,cook
emotions,embarrassed
places,tower
emotions,sad
people,pilot
eighteen_plus,romance
fun,prank
emotions,sad
fun,circus
objects,chair
places,beach
people,manager
tech,mouse
fun,circus
emotions,scared
people,actor
actions,swim
places,tower
food,banana
animals,bear
sports,golf
eighteen_plus,desire
people,chef
people,dancer
tech,computer
objects,wallet
actions,catch
actions,sing
tech,robot
objects,glasses
people,lawyer
sports,swimming
animals,snake
animals,elephant
places,station
actions,climb
food,pizza
places,school
fun,karaoke
tech,usb
emotions,nervous
sports,wrestling
emotions,proud
food,pepper
emotions,surprised
tech,router
food,chocolate
places,airport
people,pilot
emotions,jealous
tech,router
emotions,sad
fun,clown
eighteen_plus,intimate
emotions,confused
people,actor
emotions,grateful
eighteen_plus,alcohol
places,library
fun,circus
actions,paint
places,palace
emotions,tired
places,palace
actions,draw
animals,snake
actions,paint
fun,quiz
tech,printer
people,writer
fun,circus
sports,rugby
fun,adventure
fun,movie
actions,drive
people,artist
objects,mirror
emotions,scared
people,chef
people,student
sports,rowing
eighteen_plus,romance
actions,talk
tech,camera
tech,monitor
places,airport
food,rice
animals,bear
eighteen_plus,lust
places,tower
actions,write
animals,fox
animals,wolf
emotions,curious
actions,drive
eighteen_plus,drunk
places,market
tech,battery
objects,table
animals,owl
emotions,sad
places,airport
objects,phone
eighteen_plus,secret
tech,mouse
animals,cow
people,musician
places,airport
objects,book
food,banana
tech,monitor
sports,surfing
objects,bottle
sports,surfing
eighteen_plus,cigarette
tech,battery
eighteen_plus,seduce
eighteen_plus,drunk
people,student
people,doctor
food,chocolate
people,nurse
objects,lamp
sports,surfing
sports,skating
actions,draw
tech,battery
sports,rowing
people,musician
objects,window
emotions,sad
people,artist
eighteen_plus,condom
fun,mystery
objects,watch
tech,tablet
places,beach
animals,cow
people,dancer
places,school
sports,cricket
tech,keyboard
people,chef
fun,party
objects,key
tech,hardware
people,doctor
actions,walk
fun,karaoke
sports,hockey
tech,server
places,cinema
people,actor
actions,run
sports,fencing
fun,puzzle
objects,phone
fun,puzzle
sports,volleyball
eighteen_plus,flirt
emotions,curious
people,firefighter
animals,cow
places,bridge
tech,mouse
tech,speaker
eighteen_plus,lust
eighteen_plus,condom
actions,run
objects,bottle
food,fish
fun,magic
tech,wifi
tech,software
tech,speaker
eighteen_plus,desire
sports,climbing
food,pepper
animals,owl
animals,wolf
food,steak
eighteen_plus,flirt
animals,goat
eighteen_plus,adult
emotions,angry
places,stadium
fun,karaoke
eighteen_plus,alcohol
places,cinema
objects,mirror
sports,skating
places,hotel
food,bread
places,cinema
places,tower
food,sushi
actions,swim
animals,whale
food,bread
animals,rabbit
fun,party
actions,sing
emotions,proud
fun,festival
eighteen_plus,adult
emotions,nervous
emotions,angry
people,firefighter
tech,wifi
people,firefighter
emotions,tired
food,egg
animals,lion
tech,keyboard
fun,adventure
animals,snake
people,scientist
places,stadium
fun,trick
places,cinema
tech,camera
fun,joke
fun,game
emotions,scared
food,steak
eighteen_plus,nudity
sports,boxing
tech,microphone
objects,key
emotions,embarrassed
people,nurse
places,zoo
sports,cricket
tech,router
tech,smartphone
animals,dog
people,driver
places,palace
eighteen_plus,adult
objects,bottle
animals,dolphin
objects,laptop
emotions,confused
sports,rugby
eighteen_plus,fetish
food,potato
eighteen_plus,lust
food,apple
food,apple
people,farmer
people,doctor
sports,baseball
food,tomato
places,stadium
eighteen_plus,flirt
actions,drive
eighteen_plus,romance
emotions,anxious
food,onion
actions,walk
food,yogurt
places,bridge
animals,dog
eighteen_plus,drunk
food,sushi
animals,goat
emotions,excited
animals,wolf
fun,comedy
